trial_index,Drug,SL_1,SL_2,SL_3,LL_1,LL_2,LL_3,P_1,P_2,P_3,S_1,S_2,S_3,Water,Complexity,Complexity_STD,Formulation,Size,Size_STD,PDI,PDI_STD,Formulation Quality,Solu,Solu_STD,iteration,Theoretical loading,Theoretical loading_STD
27,0.343,0.0,0.0,0.146,0.179,0.0,0.332,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 12,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
28,0.274,0.0,0.0,0.196,0.251,0.0,0.279,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 13,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
29,0.276,0.0,0.0,0.196,0.244,0.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 14,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
30,0.273,0.0,0.0,0.194,0.251,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 15,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
31,0.291,0.0,0.0,0.189,0.27,0.0,0.249,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 16,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
32,0.236,0.027,0.161,0.0,0.134,0.0,0.134,0.075,0.233,0.0,0.397,0.384,0.219,0.0,9,0,Formulation 1,161.2697306605048,3.677573300660924,0.2085624333180173,0.02417886845665356,1,472.0,0,2,0.236,0
33,0.343,0.049,0.304,0.0,0.0,0.0,0.0,0.0,0.304,0.0,0.411,0.39,0.199,0.0,6,0,Formulation 2,142.4139219549915,1.960973584623762,0.3836447747404599,0.1171038866711226,1,686.0000000000001,0,2,0.343,0
34,0.402,0.133,0.299,0.0,0.0,0.0,0.0,0.0,0.166,0.0,0.596,0.0,0.404,0.0,5,0,Formulation 3,231.3371107622332,8.673832118494497,0.2206990092629054,0.04234771587082683,1,804.0000000000001,0,2,0.402,0
35,0.476,0.152,0.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305,0.0,0.695,0.0,4,0,Formulation 4,298.4118763487749,7.863227779357842,0.2349082787475546,0.03050159118343187,1,951.9999999999999,0,2,0.476,0
36,0.524,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 5,247.1749063958706,9.397339807795339,0.2624967337043178,0.008046359890155563,1,1048.0,0,2,0.524,0
37,0.74,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 6,215.9759889066113,10.64897924026544,0.3326666697875577,0.02329405410565636,1,1480.0,0,2,0.74,0
38,0.505,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 7,246.727759601328,8.389961029643924,0.3522080413341262,0.0606802691386908,1,1010.0,0,2,0.505,0
39,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 8,1000.0,0.0,1.0,0.0,0,0.0,0,2,0.0,0
40,0.573,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 9,240.7385862391307,4.893344906615702,0.2663602015895318,0.08375585417269807,1,1146.0,0,2,0.573,0
41,0.411,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.38,0.38,0.24,0.0,5,0,Formulation 10,28.20665863263348,0.6292334580485007,0.1495056591163664,0.03498642551819565,1,822.0,0,2,0.411,0
42,0.494,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.322,0.0,0.637,0.363,0.0,0.0,4,0,Formulation 11,70.2639770725446,4.150322771052859,0.5336937988400553,0.02156669994151759,1,988.0,0,2,0.494,0
43,0.558,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 12,241.3104435604058,6.032211883721211,0.2237880817909364,0.04515899516292455,1,1116.0,0,2,0.558,0
44,0.571,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 13,253.8870705321419,18.44640055055855,0.2128998205053556,0.03633641015423662,1,1142.0,0,2,0.571,0
45,0.578,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 14,264.4055116063013,9.377609820804603,0.2203712546258755,0.001070547810047507,1,1156.0,0,2,0.578,0
46,0.578,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 15,236.8480754020953,8.30642589112866,0.1996541493550152,0.09423332064931898,1,1156.0,0,2,0.578,0
47,0.578,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 16,246.794756072026,0.8035107070217961,0.271040830107915,0.02002269964405929,1,1156.0,0,2,0.578,0
48,0.576,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 1,1000.0,0.0,1.0,0.0,0,0.0,0,3,0.0,0
49,0.576,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 2,250.7912295900184,3.503133073161865,0.2554991874050814,0.1326443976392031,1,1152.0,0,3,0.576,0
50,0.576,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 3,271.9832524547476,7.969452277834154,0.2423252494971979,0.04449385825681125,1,1152.0,0,3,0.576,0
51,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 4,246.5443359851403,11.40584075456517,0.3306690398422925,0.06068972297834211,1,1158.0,0,3,0.579,0
52,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 5,255.0574380378541,3.053128710011254,0.1794154453078554,0.004520903406910181,1,1158.0,0,3,0.579,0
53,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 6,255.5998580132523,9.307955425283563,0.234082212867277,0.03505040866343156,1,1158.0,0,3,0.579,0
54,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 7,246.0273808915563,4.847659758116697,0.1941334014394693,0.02182905310593544,1,1158.0,0,3,0.579,0
55,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 8,250.8152815769174,10.39703914483193,0.2323816715380942,0.1028897543873905,1,1158.0,0,3,0.579,0
56,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 9,268.8584597371978,4.501795684332499,0.1833502233326554,0.02169194701454336,1,1158.0,0,3,0.579,0
57,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 10,262.6391982793762,7.608169157799621,0.1677878264207143,0.04566058220782748,1,1158.0,0,3,0.579,0
58,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 11,255.2462563404744,8.06714140195212,0.1736614481263249,0.003398379552150751,1,1158.0,0,3,0.579,0
59,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 12,245.8329329407954,22.71453002799925,0.1665965973748742,0.01730667190344673,1,1158.0,0,3,0.579,0
60,0.73,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 13,225.3294990878953,6.344183499506908,0.1894116460139001,0.03803506748326579,1,1460.0,0,3,0.73,0
61,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 14,257.788013557337,9.049539375981858,0.1509309990114283,0.02584651065711061,1,1158.0,0,3,0.579,0
62,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 15,256.7838258731002,8.82685838186612,0.1464260678337775,0.03104686612743393,1,1158.0,0,3,0.579,0
63,0.634,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 16,226.7326986442823,12.15383368830659,0.3878870981996799,0.01284465735159024,1,1268.0,0,3,0.634,0
64,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 1,1000.0,0.0,1.0,0.0,0,0.0,0,4,0.0,0
65,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 2,247.1507153323309,0.9160900066095151,0.1771229899023298,0.02851492147488786,1,1134.0,0,4,0.567,0
66,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 3,261.3006119026017,5.714350760545032,0.1905518484186094,0.02693092733895594,1,1158.0,0,4,0.579,0
67,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 4,240.9853712679557,8.261156630543619,0.278452708592021,0.009811977037171835,1,1134.0,0,4,0.567,0
68,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 5,245.9207043994695,10.79335589544936,0.1931963422602321,0.02767352805606441,1,1134.0,0,4,0.567,0
69,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 6,260.9641972798536,6.395231492316828,0.2140883793537483,0.03059163696981659,1,1134.0,0,4,0.567,0
70,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 7,243.5125840010032,3.288847074886907,0.4068690314372083,0.04806748250956978,1,1134.0,0,4,0.567,0
71,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 8,253.3809670999532,14.07554974262399,0.2091586417760695,0.0455908218578953,1,1134.0,0,4,0.567,0
72,0.585,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 9,269.6002342609674,8.84111947188675,0.2643899290589455,0.09725238927911815,1,1170.0,0,4,0.585,0
73,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 10,256.7233845501136,9.923295663012611,0.3670605344469642,0.0407964535378877,1,1134.0,0,4,0.567,0
74,0.734,0.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 11,1000.0,0.0,1.0,0.0,0,0.0,0,4,0.0,0
75,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 12,247.657188873001,0.1343118628380251,0.1527751734692424,0.00132243161509747,1,1134.0,0,4,0.567,0
76,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 13,247.9384588797408,17.01671704130082,0.1690485439518775,0.03672282978658929,1,1134.0,0,4,0.567,0
77,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 14,1000.0,0.0,1.0,0.0,0,0.0,0,4,0.0,0
78,0.567,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 15,242.5327101715223,12.03792778159101,0.1960958164780076,0.03359891269384781,1,1134.0,0,4,0.567,0
79,0.74,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 16,1000.0,0.0,1.0,0.0,0,0.0,0,4,0.0,0
80,0.566,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 1,236.7091299096014,4.861946619757612,0.2250620385521375,0.01469090240888364,1,1132.0,0,5,0.566,0
81,0.566,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 2,271.2183118544955,5.58524615563316,0.2007720005803204,0.0183010695091887,1,1132.0,0,5,0.566,0
82,0.726,0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 3,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
83,0.726,0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 4,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
84,0.549,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 5,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
85,0.549,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 6,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
86,0.724,0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 7,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
87,0.726,0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 8,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
88,0.726,0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 9,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
89,0.549,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 10,273.4878170022106,18.36231541316121,0.3125131274877855,0.2069091961323014,1,1098.0,0,5,0.549,0
90,0.491,0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0,Formulation 11,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
91,0.566,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,3,0,Formulation 12,240.2618929517572,13.74491823693714,0.2822214212626997,0.01335606287701325,1,1132.0,0,5,0.566,0
92,0.585,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 13,248.6673205120312,2.423363051723764,0.3166670201450552,0.09147100532202654,1,1170.0,0,5,0.585,0
93,0.549,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 14,249.1147606333315,11.00944794326001,0.3816336384440764,0.01421527915023669,1,1098.0,0,5,0.549,0
94,0.414,0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 15,1000.0,0.0,1.0,0.0,0,0.0,0,5,0.0,0
95,0.549,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 16,251.1203048257512,2.284073370761628,0.3674247688307392,0.06490185657247426,1,1098.0,0,5,0.549,0
96,0.559,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 1,236.4925366598521,5.761919923465375,0.1913193397453234,0.04154315729896233,1,1118.0,0,6,0.559,0
97,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 2,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
98,0.559,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.333,2,0,Formulation 3,230.0616160356918,1.215807357851475,0.3200990799826407,0.05449183027570646,1,1118.0,0,6,0.559,0
99,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 4,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
100,0.556,0.438,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,1.0,0.0,3,0,Formulation 5,233.5803056775764,1.771304382807644,0.28293311813418,0.01979703109113666,1,1112.0,0,6,0.556,0
101,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 6,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
102,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 7,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
103,0.74,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 8,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
104,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 9,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
105,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 10,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
106,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0,Formulation 11,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
107,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 12,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
108,0.579,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 13,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
109,0.569,0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 14,282.6395893568722,2.724633222941511,0.2737803325057641,0.03053302947987755,1,1138.0,0,6,0.569,0
110,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 15,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
111,0.714,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 16,1000.0,0.0,1.0,0.0,0,0.0,0,6,0.0,0
112,0.573,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,Formulation 1,258.725649520063,4.254974966831459,0.1895115459364927,0.03782109051514737,1,1146.0,0,7,0.573,0
113,0.558,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,3,0,Formulation 2,211.4204370617674,3.978325669106603,0.1838222744575847,0.02336717526636863,1,1116.0,0,7,0.558,0
114,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 3,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
115,0.556,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 4,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
116,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 5,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
117,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 6,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
118,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 7,224.4276674147838,3.430782296783069,0.2174277135257116,0.09703089422915188,1,1192.0,0,7,0.596,0
119,0.552,0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,Formulation 8,242.5661691590108,11.56751860917161,0.3713495724860106,0.0008101237181429652,1,1104.0,0,7,0.552,0
120,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 9,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
121,0.596,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,Formulation 10,1000.0,0.0,1.0,0.0,0,0.0,0,7,0.0,0
